"id","no","sort","name","user_group_id","url","auth","status","modified","created"
"1","1","1","システム管理","2","/admin/*","","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"2","2","2","よく使う項目","2","/admin/favorites/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"3","3","3","ページ管理","2","/admin/pages/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"4","4","4","ページテンプレート読込・書出","2","/admin/pages/*_page_files","","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"7","7","7","新着情報記事管理","2","/admin/blog/blog_posts/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"9","9","9","新着情報カテゴリ管理","2","/admin/blog/blog_categories/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"10","10","10","新着情報コメント一覧","2","/admin/blog/blog_comments/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"11","11","11","ブログタグ管理","2","/admin/blog/blog_tags/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"13","13","13","お問い合わせ管理","2","/admin/mail/mail_fields/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"14","14","14","お問い合わせ受信メール一覧","2","/admin/mail/mail_messages/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"15","15","15","エディタテンプレート呼出","2","/admin/editor_templates/js","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"16","16","16","アップローダー","2","/admin/uploader/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"17","17","17","コンテンツ管理","2","/admin/contents/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"18","18","18","リンク管理","2","/admin/content_links/*","1","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
